,LR_9_6,Em
1AHN_0,54.36299028587265,-343.5
1AKR_1,16.82982564860297,-310.5
1AKT_2,12.364256368955443,-297.5
1AKW_3,15.043840754834752,-320.0
1AZL_4,9.27058794444543,-316.0
1B1C_5,58.855889723756476,-167.5
1B1C_6,44.453976515141605,-167.5
1B1C_7,47.076956962657995,-187.5
1B1C_8,68.98500889435181,-192.0
1B4V_9,30.04455975671553,-131.0
1B4V_10,60.632711061906704,-73.0
1BUC_11,94.18851201274587,-79.0
1BVY_12,53.50247777314721,-203.0
1C0L_13,52.89008864053301,-53.0
1C0L_14,25.75114467939333,-87.0
1C0L_15,14.474856451485431,-109.0
1C0L_16,24.11966146372635,-123.0
1C7E_17,16.09642491415239,-302.5
1C7F_18,24.7951580978383,-302.5
1CF3_19,130.1524163358572,-64.0
1CNE_20,38.84571972647107,-230.0
1CZH_21,27.834111649560576,-321.5
1CZK_22,37.18398128043792,-313.5
1CZL_23,50.08102069084109,-332.0
1CZO_24,25.25214233055978,-321.5
1CZR_25,37.87796615528684,-303.5
1CZU_26,39.048703924171605,-331.5
1D03_27,47.042546533793285,-321.5
1D04_28,42.14153132642336,-332.0
1E0Y_29,35.86451917021695,31.0
1EVI_30,65.19077761801928,-200.0
1F4P_31,19.239308710847176,-302.0
1F6M_32,40.31723670481112,-270.0
1F8W_33,39.32285358833828,-261.0
1FCD_34,133.3903014840924,-26.0
1FDR_35,133.38398575769952,-288.0
1FLA_36,22.587660317072466,-267.0
1FLD_37,36.20202586962917,-295.0
1FLN_38,10.283816812732217,-257.5
1FLV_39,43.056619562181595,-352.5
1FNB_40,65.96858675979801,-380.0
1FNB_41,53.799937950036494,-342.5
1FVX_42,15.530421676056083,-267.0
1FX1_43,40.9868672701525,-265.0
1FX1_44,18.233132472602403,-291.5
1FX1_45,29.25799301512776,-291.5
1GAQ_46,72.50649647476624,-370.5
1GJR_47,8.746728608693706,-344.0
1GJR_48,11.015602267689918,-317.0
1GJR_49,17.94002462834887,-376.0
1I1O_50,79.54550341506668,-223.5
1IJH_51,231.60204553013335,-354.0
1IUW_52,63.57323743709774,-163.0
1J8Q_53,14.177665441378071,-291.5
1J8Q_54,19.313734640112735,-293.5
1JNR_55,83.94208026461571,-57.0
1JR8_56,64.41560691104951,-200.0
1KF6_57,80.53818108534806,-55.0
1KIF_58,17.12242793541782,-185.0
1KIF_59,40.548527019277756,-151.0
1LDC_60,100.38095520456652,-68.0
1LTD_61,92.09015827815719,-90.0
1N1P_62,55.29365693632168,-73.0
1NG3_63,241.26803838799333,-298.1
1NG4_64,316.9249531235856,-359.0
1NHP_65,70.55007073655312,-197.0
1NHQ_66,31.014799333484472,-219.0
1NHR_67,21.65632003332132,-235.0
1NPX_68,88.75086043436463,-312.0
1O97_69,172.03344145790066,-0.5
1OBO_70,21.059335288207684,-339.0
1OBV_71,34.10522712784074,-311.0
1POW_72,68.75502820063687,-62.0
1QGZ_73,85.65948916418515,-302.0
1QH0_74,54.97709896155063,-317.0
1QLT_75,30.53963505736516,-65.0
1QLU_76,52.76994565607689,-90.5
1QO8_77,36.06905799107813,-152.0
1QUE_78,8.419353122932733,-370.5
1QUE_79,14.805345278172007,-370.5
1QUF_80,13.10628526072125,-325.0
1SIQ_81,33.359569096640556,-90.0
1SIQ_82,22.841234714079054,-132.0
1SIQ_83,16.681500437953694,-156.0
1VAO_84,103.2680285428452,55.0
1W34_85,135.5696599390603,-250.0
1W35_86,42.63398711451033,-376.0
1YOB_87,44.999588914663455,-250.5
1YOB_88,30.79743181106278,-329.5
2CND_89,69.8164394285689,-260.0
2DU8_90,72.34025264065411,-100.0
2E48_91,31.201979372106184,-134.0
2FCR_92,40.62276062326622,-302.5
2FOX_93,21.714084384118905,-245.5
2FVX_94,42.015582945444336,-295.0
2J6X_95,20.184267494783597,-128.0
2PIA_96,31.08419654818415,-229.0
2R0M_97,25.558307181357318,-131.0
2V5V_98,19.28630818772761,-337.0
2VFR_99,77.27101264066138,-109.0
2OHI_100,25.022110078213924,-230.0
2OHJ_101,30.95716202130974,-230.0
2X3U_102,23.717891975397304,-356.0
3CLR_103,116.71722301326422,-37.0
3CLS_104,61.38101158382416,-101.0
3CLT_105,32.04241320733446,-129.0
3D2D_106,160.78326035403697,132.0
3D9G_107,246.50396260388166,-367.0
3FJO_108,107.89274065234511,-328.5
3FW8_109,85.51083246002844,53.0
3GYJ_110,62.498940479834594,-216.0
3GYJ_111,40.7124545234706,-103.0
3KAQ_112,90.03553610128151,-213.5
3NLL_113,12.574131434109782,-258.0
3QFS_114,35.8358062766364,-354.5
3QFS_115,68.43466405720024,-399.5
3QFS_116,20.294884121869348,-332.5
3QFS_117,49.72419362260759,-375.5
3QJ4_118,25.344817833189303,-155.0
3W2G_119,96.63788901656507,-117.5
3W5H_120,37.66558737360002,-160.0
3W2I_121,33.45823645239295,-194.0
3ZBT_122,8.872447427497463,-364.0
3ZBU_123,8.731834083576786,-358.0
4BPR_124,40.639848916691854,-363.0
4DQL_125,40.91620028631259,-332.0
4FEG_126,33.61307199660987,-62.0
4JDR_127,148.0230090124852,-314.0
4MJW_128,278.5188705609302,73.0
4NLL_129,30.928323929977,-259.0
4NUL_130,53.540616558601755,-295.0
4TTB_131,31.619413956062573,-233.0
4YAF_132,152.45534379919727,-154.0
5K9B_133,33.15452696672237,-270.0
5K9B_134,63.61078189893565,-375.0
5K9B_135,19.655851754346248,-325.5
5NLL_136,30.470722033773292,-245.5
5NUL_137,49.84023192506817,-295.0
5OL2_138,71.15421717548612,-279.0
5ULL_139,20.444127310048863,-245.5
5YAK_140,82.46000258428289,-215.0
6OHK_141,124.17175158003356,-136.5
6OHL_142,113.64586150142982,-149.5
